Gene stable ID,Gene name,Chromosome/scaffold name,Gene start (bp),Gene end (bp)
ENSMUSG00000101718,Gm20862,Y,83789871,83790566
ENSMUSG00000094454,Gm22624,Y,83812588,83812695
ENSMUSG00000099736,Gm20863,Y,83852364,83853059
ENSMUSG00000101657,Gm20864,Y,83927040,83927735
ENSMUSG00000100740,Gm29476,Y,83956703,83957317
ENSMUSG00000100718,Gm21717,Y,83993652,83994347
ENSMUSG00000100407,Gm28472,Y,84035192,84038431
ENSMUSG00000095153,Gm21095,Y,84097279,84123494
ENSMUSG00000100946,Gm28473,Y,84183656,84184351
ENSMUSG00000101851,Gm28474,Y,84220600,84220914
ENSMUSG00000100531,Gm28475,Y,84257641,84260877
ENSMUSG00000099483,Gm28476,Y,84365555,84366250
ENSMUSG00000101742,Gm21380,Y,84440269,84440964
ENSMUSG00000100024,Gm21782,Y,84489103,84489780
ENSMUSG00000094660,Gm21394,Y,84562572,84564907
ENSMUSG00000101052,Gm28471,Y,84591832,84592446
ENSMUSG00000100881,Gm21824,Y,84628700,84629395
ENSMUSG00000101160,Gm29338,Y,84677587,84680826
ENSMUSG00000099840,Gm21409,Y,84746685,84772902
ENSMUSG00000100951,Gm29339,Y,84833330,84834025
ENSMUSG00000101068,Gm28759,Y,84870410,84870724
ENSMUSG00000101405,Gm28758,Y,84872139,84875484
ENSMUSG00000099633,Gm29071,Y,84907473,84910700
ENSMUSG00000102079,Gm21879,Y,85016800,85017495
ENSMUSG00000100449,Gm28757,Y,85086652,85087347
ENSMUSG00000101990,Gm20856,Y,85168102,85168797
ENSMUSG00000099642,Gm28348,Y,85185081,85186662
ENSMUSG00000101354,Gm28973,Y,85197785,85198397
ENSMUSG00000101835,Gm21734,Y,85234678,85235373
ENSMUSG00000102127,Gm28972,Y,85241278,85244624
ENSMUSG00000099362,Gm28970,Y,85270801,85273114
ENSMUSG00000099921,Gm28971,Y,85305105,85308342
ENSMUSG00000095705,Gm24828,Y,85414018,85414125
ENSMUSG00000100581,Gm21785,Y,85453821,85454516
ENSMUSG00000095650,Gm20854,Y,85528517,85530908
ENSMUSG00000099477,Gm28349,Y,85558312,85558926
ENSMUSG00000102092,Gm21892,Y,85595215,85595910
ENSMUSG00000101989,Gm28346,Y,85601810,85605156
ENSMUSG00000100288,Gm28345,Y,85631293,85633606
ENSMUSG00000099341,Gm29090,Y,85661766,85672245
ENSMUSG00000101282,Gm28152,Y,85665589,85668826
ENSMUSG00000094937,Gm23770,Y,85774442,85774549
ENSMUSG00000101221,Gm21881,Y,85814214,85814909
ENSMUSG00000099992,Gm21435,Y,85888950,85889645
ENSMUSG00000101346,Gm29505,Y,85918649,85919263
ENSMUSG00000101230,Gm21862,Y,85955552,85956247
ENSMUSG00000102061,Gm28823,Y,85962134,85965480
ENSMUSG00000101961,Gm28220,Y,85999759,86002999
ENSMUSG00000100240,Gm20820,Y,86061772,86087952
ENSMUSG00000101347,Gm28219,Y,86148112,86148807
ENSMUSG00000099824,Gm28218,Y,86219344,86222581
ENSMUSG00000093928,Gm23863,Y,86326017,86326124
ENSMUSG00000100116,Gm20861,Y,86365731,86366423
ENSMUSG00000099524,Gm20860,Y,86434199,86434894
ENSMUSG00000100854,Gm28057,Y,86462812,86463426
ENSMUSG00000101092,Gm21796,Y,86499617,86500312
ENSMUSG00000100817,Gm29302,Y,86506173,86509519
ENSMUSG00000102110,Gm28440,Y,86540206,86543444
ENSMUSG00000100973,Gm29299,Y,86602267,86628474
ENSMUSG00000099588,Gm29298,Y,86688655,86689350
ENSMUSG00000100028,Gm29092,Y,86725724,86726038
ENSMUSG00000100350,Gm29091,Y,86727447,86730781
ENSMUSG00000100887,Gm29297,Y,86766062,86769299
ENSMUSG00000100655,Gm21462,Y,86869360,86870055
ENSMUSG00000101670,Gm21470,Y,86943624,86944319
ENSMUSG00000100773,Gm28366,Y,86975961,86976575
ENSMUSG00000101829,Gm21752,Y,87012768,87013463
ENSMUSG00000099496,Gm28365,Y,87054717,87057954
ENSMUSG00000094399,Gm21477,Y,87116821,87142917
ENSMUSG00000099912,Gm28368,Y,87203169,87203864
ENSMUSG00000100377,Gm28369,Y,87240115,87240429
ENSMUSG00000100243,Gm28367,Y,87277136,87280371
ENSMUSG00000101902,Gm29115,Y,87410364,87410978
ENSMUSG00000102132,Gm21813,Y,87447169,87447864
ENSMUSG00000099856,Gm20906,Y,87550966,87575691
ENSMUSG00000101241,Gm29111,Y,87636006,87636701
ENSMUSG00000100695,Gm28110,Y,87672938,87673252
ENSMUSG00000101866,Gm28109,Y,87674664,87678004
ENSMUSG00000101931,Gm28108,Y,87709966,87713202
ENSMUSG00000100355,Gm28107,Y,87824876,87825571
ENSMUSG00000101646,Gm28106,Y,87907268,87907882
ENSMUSG00000101250,Gm28105,Y,87948683,87949376
ENSMUSG00000100352,Gm28104,Y,87955242,87958590
ENSMUSG00000100682,Gm28103,Y,87987924,87994644
ENSMUSG00000101915,Gm28102,Y,88053315,88079494
ENSMUSG00000100746,Gm28716,Y,88140408,88141103
ENSMUSG00000099675,Gm28717,Y,88177283,88177597
ENSMUSG00000101770,Gm28718,Y,88179006,88182351
ENSMUSG00000099643,Gm29162,Y,88214304,88217542
ENSMUSG00000099777,Gm21777,Y,88260288,88260983
ENSMUSG00000100930,Gm28866,Y,88266844,88270188
ENSMUSG00000100440,Gm28405,Y,88302085,88305320
ENSMUSG00000101494,Gm21792,Y,88401353,88402048
ENSMUSG00000099649,Gm28406,Y,88418292,88419873
ENSMUSG00000100391,Gm28978,Y,88430978,88431592
ENSMUSG00000101984,Gm29436,Y,88474113,88477024
ENSMUSG00000100637,Gm20819,Y,88534613,88560905
ENSMUSG00000101850,Gm29437,Y,88621155,88621850
ENSMUSG00000099436,Gm28977,Y,88661193,88664536
ENSMUSG00000100067,Gm28407,Y,88696465,88699701
ENSMUSG00000100818,Gm21287,Y,88804758,88805453
ENSMUSG00000099529,Gm29390,Y,88885911,88886606
ENSMUSG00000101497,Gm29391,Y,88915556,88916170
ENSMUSG00000100870,Gm21720,Y,88952366,88953061
ENSMUSG00000101694,Gm29392,Y,88959176,88962524
ENSMUSG00000101533,Gm29393,Y,88994450,88997689
ENSMUSG00000102045,Gm21294,Y,89052806,89079015
ENSMUSG00000100492,Gm28672,Y,89222067,89225296
ENSMUSG00000100403,Gm21838,Y,89328773,89329468
ENSMUSG00000099982,Gm28670,Y,89391528,89394761
ENSMUSG00000100036,Gm28671,Y,89473657,89474348
ENSMUSG00000101402,Gm28673,Y,89607659,89610894
ENSMUSG00000100574,Gm28674,Y,89636206,89639438
ENSMUSG00000100330,Gm28531,Y,89656606,89657301
ENSMUSG00000100608,Gm21996,Y,89713424,89745532
ENSMUSG00000100270,Gm21803,Y,89846231,89846923
ENSMUSG00000102011,Gm28930,Y,89927120,89935013
ENSMUSG00000100246,Gm20879,Y,89999717,90000411
ENSMUSG00000100533,Gm29504,Y,90275224,90277501
ENSMUSG00000096178,Gm20837,Y,90401248,90433263
ENSMUSG00000100964,Gm29503,Y,90499047,90531645
ENSMUSG00000099619,Gm28300,Y,90603501,90605864
ENSMUSG00000099399,Gm28301,Y,90665346,90667625
ENSMUSG00000095366,Gm21860,Y,90752427,90755467
ENSMUSG00000095134,Mid1-ps1,Y,90753057,90763485
ENSMUSG00000096768,Gm47283,Y,90784738,90816465
ENSMUSG00000099871,Gm21742,Y,90837413,90844040
ENSMUSG00000096850,Gm21748,Y,90838869,90839177
